Compilation Info of File: C:\Users\parke\OneDrive\Documents\GitHub\MIPS\Examples\snake 2.asm

Origin at: 00000000

   Memory Lable: main,                              Memory Adress: 00000000
       Instruction/Data: andi $5,$5,255                              Starting Memory Adress: 000003F4 Bytes: 30 A5 00 FF 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000003F8 Bytes: 03 E0 00 08 

   Memory Lable: setFoodPos,                        Memory Adress: 000003FC

       Instruction/Data: sll $5,$5,8                                 Starting Memory Adress: 000003FC Bytes: 00 05 2A 00 
       Instruction/Data: or $4,$4,$5                                 Starting Memory Adress: 00000400 Bytes: 00 85 20 25 
       Instruction/Data: sw $4,foodPos($0)                           Starting Memory Adress: 00000404 Bytes: AC 04 08 51 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000408 Bytes: 03 E0 00 08 

   Memory Lable: snakeStep,                         Memory Adress: 0000040C

       Instruction/Data: lw $8,snakeCurrentSize($0)                  Starting Memory Adress: 0000040C Bytes: 8C 08 08 49 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000410 Bytes: 21 08 FF FF 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000414 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000418 Bytes: 0C 00 00 F2 
       Instruction/Data: jal grow                                    Starting Memory Adress: 0000041C Bytes: 0C 00 00 0C 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000420 Bytes: 0C 00 00 FB 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000424 Bytes: 00 20 F8 20 

   Memory Lable: snakeStepLoop,                     Memory Adress: 00000428

       Instruction/Data: add $4,$8,$0                                Starting Memory Adress: 00000428 Bytes: 01 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 0000042C Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000430 Bytes: 0C 00 00 EC 
       Instruction/Data: jal snakeSingleStep                         Starting Memory Adress: 00000434 Bytes: 0C 00 00 1B 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000438 Bytes: 0C 00 00 F5 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 0000043C Bytes: 00 20 F8 20 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000440 Bytes: 21 08 FF FF 
       Instruction/Data: addi $9,$8,1                                Starting Memory Adress: 00000444 Bytes: 21 09 00 01 
       Instruction/Data: bgtz $9,snakeStepLoop                       Starting Memory Adress: 00000448 Bytes: 1D 20 FF F7 
       Instruction/Data: jr $31                                      Starting Memory Adress: 0000044C Bytes: 03 E0 00 08 

   Memory Lable: grow,                              Memory Adress: 00000450

       Instruction/Data: lw $8,snakeCurrentSize($0)                  Starting Memory Adress: 00000450 Bytes: 8C 08 08 49 
       Instruction/Data: lw $9,snakeSize($0)                         Starting Memory Adress: 00000454 Bytes: 8C 09 08 45 
       Instruction/Data: beq $8,$9,growReturn                        Starting Memory Adress: 00000458 Bytes: 11 09 00 11 
       Instruction/Data: addi $4,$8,-1                               Starting Memory Adress: 0000045C Bytes: 21 04 FF FF 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000460 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000464 Bytes: 0C 00 00 DF 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000468 Bytes: 0C 00 00 5E 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 0000046C Bytes: 0C 00 00 E8 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000470 Bytes: 00 20 F8 20 
       Instruction/Data: add $7,$6,$0                                Starting Memory Adress: 00000474 Bytes: 00 C0 38 20 
       Instruction/Data: add $6,$5,$0                                Starting Memory Adress: 00000478 Bytes: 00 A0 30 20 
       Instruction/Data: add $5,$4,$0                                Starting Memory Adress: 0000047C Bytes: 00 80 28 20 
       Instruction/Data: add $4,$8,$0                                Starting Memory Adress: 00000480 Bytes: 01 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000484 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000488 Bytes: 0C 00 00 D6 
       Instruction/Data: jal writeSnakeArray                         Starting Memory Adress: 0000048C Bytes: 0C 00 00 4C 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000490 Bytes: 0C 00 00 DF 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000494 Bytes: 00 20 F8 20 
       Instruction/Data: addi $4,$8,1                                Starting Memory Adress: 00000498 Bytes: 21 04 00 01 
       Instruction/Data: sw $4,snakeCurrentSize($0)                  Starting Memory Adress: 0000049C Bytes: AC 04 08 49 

   Memory Lable: growReturn,                        Memory Adress: 000004A0

       Instruction/Data: jr $31                                      Starting Memory Adress: 000004A0 Bytes: 03 E0 00 08 

   Memory Lable: snakeSingleStep,                   Memory Adress: 000004A4

       Instruction/Data: add $16,$4,$0                               Starting Memory Adress: 000004A4 Bytes: 00 80 80 20 
       Instruction/Data: blez $16,snakeSingleStepDirectionIndexZero  Starting Memory Adress: 000004A8 Bytes: 1A 00 00 10 
       Instruction/Data: addi $4,$4,-1                               Starting Memory Adress: 000004AC Bytes: 20 84 FF FF 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000004B0 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000004B4 Bytes: 0C 00 00 CB 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 000004B8 Bytes: 0C 00 00 4A 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000004BC Bytes: 0C 00 00 D4 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000004C0 Bytes: 00 20 F8 20 
       Instruction/Data: add $7,$6,$0                                Starting Memory Adress: 000004C4 Bytes: 00 C0 38 20 
       Instruction/Data: add $6,$5,$0                                Starting Memory Adress: 000004C8 Bytes: 00 A0 30 20 
       Instruction/Data: add $5,$4,$0                                Starting Memory Adress: 000004CC Bytes: 00 80 28 20 
       Instruction/Data: addi $4,$16,0                               Starting Memory Adress: 000004D0 Bytes: 22 04 00 00 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000004D4 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000004D8 Bytes: 0C 00 00 C2 
       Instruction/Data: jal writeSnakeArray                         Starting Memory Adress: 000004DC Bytes: 0C 00 00 38 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000004E0 Bytes: 0C 00 00 CB 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000004E4 Bytes: 00 20 F8 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000004E8 Bytes: 03 E0 00 08 

   Memory Lable: snakeSingleStepDirectionIndexZero, Memory Adress: 000004EC

       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000004EC Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000004F0 Bytes: 0C 00 00 BC 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 000004F4 Bytes: 0C 00 00 3B 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000004F8 Bytes: 0C 00 00 C5 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000004FC Bytes: 00 20 F8 20 
       Instruction/Data: lw $10,screenSizeX($0)                      Starting Memory Adress: 00000500 Bytes: 8C 0A 08 3D 
       Instruction/Data: addi $10,$10,-1                             Starting Memory Adress: 00000504 Bytes: 21 4A FF FF 
       Instruction/Data: lw $11,screenSizeY($0)                      Starting Memory Adress: 00000508 Bytes: 8C 0B 08 41 
       Instruction/Data: addi $11,$11,-1                             Starting Memory Adress: 0000050C Bytes: 21 6B FF FF 
       Instruction/Data: addi $7,$0,0                                Starting Memory Adress: 00000510 Bytes: 20 07 00 00 
       Instruction/Data: beq $6,$7,snakeSingleStepRight              Starting Memory Adress: 00000514 Bytes: 10 C7 00 06 
       Instruction/Data: addi $7,$0,1                                Starting Memory Adress: 00000518 Bytes: 20 07 00 01 
       Instruction/Data: beq $6,$7,snakeSingleStepUp                 Starting Memory Adress: 0000051C Bytes: 10 C7 00 0A 
       Instruction/Data: addi $7,$0,2                                Starting Memory Adress: 00000520 Bytes: 20 07 00 02 
       Instruction/Data: beq $6,$7,snakeSingleStepLeft               Starting Memory Adress: 00000524 Bytes: 10 C7 00 0E 
       Instruction/Data: addi $7,$0,3                                Starting Memory Adress: 00000528 Bytes: 20 07 00 03 
       Instruction/Data: beq $6,$7,snakeSingleStepDown               Starting Memory Adress: 0000052C Bytes: 10 C7 00 12 

   Memory Lable: snakeSingleStepRight,              Memory Adress: 00000530

       Instruction/Data: bne $4,$10,2                                Starting Memory Adress: 00000530 Bytes: 14 8A 00 02 
       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000534 Bytes: 00 00 20 20 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000538 Bytes: 08 00 00 15 
       Instruction/Data: beq $4,$10,1                                Starting Memory Adress: 0000053C Bytes: 10 8A 00 01 
       Instruction/Data: addi $4,$4,1                                Starting Memory Adress: 00000540 Bytes: 20 84 00 01 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000544 Bytes: 08 00 00 12 

   Memory Lable: snakeSingleStepUp,                 Memory Adress: 00000548

       Instruction/Data: bne $5,$0,2                                 Starting Memory Adress: 00000548 Bytes: 14 A0 00 02 
       Instruction/Data: add $5,$11,$0                               Starting Memory Adress: 0000054C Bytes: 01 60 28 20 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000550 Bytes: 08 00 00 0F 
       Instruction/Data: beq $5,$0,1                                 Starting Memory Adress: 00000554 Bytes: 10 A0 00 01 
       Instruction/Data: addi $5,$5,-1                               Starting Memory Adress: 00000558 Bytes: 20 A5 FF FF 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 0000055C Bytes: 08 00 00 0C 

   Memory Lable: snakeSingleStepLeft,               Memory Adress: 00000560

       Instruction/Data: bne $4,$0,2                                 Starting Memory Adress: 00000560 Bytes: 14 80 00 02 
       Instruction/Data: add $4,$10,$0                               Starting Memory Adress: 00000564 Bytes: 01 40 20 20 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000568 Bytes: 08 00 00 09 
       Instruction/Data: beq $4,$0,1                                 Starting Memory Adress: 0000056C Bytes: 10 80 00 01 
       Instruction/Data: addi $4,$4,-1                               Starting Memory Adress: 00000570 Bytes: 20 84 FF FF 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000574 Bytes: 08 00 00 06 

   Memory Lable: snakeSingleStepDown,               Memory Adress: 00000578

       Instruction/Data: bne $5,$11,2                                Starting Memory Adress: 00000578 Bytes: 14 AB 00 02 
       Instruction/Data: add $5,$0,$0                                Starting Memory Adress: 0000057C Bytes: 00 00 28 20 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 00000580 Bytes: 08 00 00 03 
       Instruction/Data: beq $5,$11,1                                Starting Memory Adress: 00000584 Bytes: 10 AB 00 01 
       Instruction/Data: addi $5,$5,1                                Starting Memory Adress: 00000588 Bytes: 20 A5 00 01 
       Instruction/Data: j snakeSingleStepDirection                  Starting Memory Adress: 0000058C Bytes: 08 00 00 00 

   Memory Lable: snakeSingleStepDirection,          Memory Adress: 00000590

       Instruction/Data: add $17,$4,$0                               Starting Memory Adress: 00000590 Bytes: 00 80 88 20 
       Instruction/Data: add $18,$5,$0                               Starting Memory Adress: 00000594 Bytes: 00 A0 90 20 
       Instruction/Data: add $4,$16,$0                               Starting Memory Adress: 00000598 Bytes: 02 00 20 20 
       Instruction/Data: add $5,$17,$0                               Starting Memory Adress: 0000059C Bytes: 02 20 28 20 
       Instruction/Data: add $6,$18,$0                               Starting Memory Adress: 000005A0 Bytes: 02 40 30 20 
       Instruction/Data: lw $7,snakeDirection($0)                    Starting Memory Adress: 000005A4 Bytes: 8C 07 08 4D 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000005A8 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000005AC Bytes: 0C 00 00 8D 
       Instruction/Data: jal writeSnakeArray                         Starting Memory Adress: 000005B0 Bytes: 0C 00 00 03 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000005B4 Bytes: 0C 00 00 96 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000005B8 Bytes: 00 20 F8 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000005BC Bytes: 03 E0 00 08 

   Memory Lable: writeSnakeArray,                   Memory Adress: 000005C0

       Instruction/Data: sll $6,$6,8                                 Starting Memory Adress: 000005C0 Bytes: 00 06 32 00 
       Instruction/Data: sll $7,$7,16                                Starting Memory Adress: 000005C4 Bytes: 00 07 3C 00 
       Instruction/Data: or $5,$5,$6                                 Starting Memory Adress: 000005C8 Bytes: 00 A6 28 25 
       Instruction/Data: or $5,$5,$7                                 Starting Memory Adress: 000005CC Bytes: 00 A7 28 25 
       Instruction/Data: addi $8,$0,4                                Starting Memory Adress: 000005D0 Bytes: 20 08 00 04 
       Instruction/Data: mult $4,$8                                  Starting Memory Adress: 000005D4 Bytes: 00 88 00 18 
       Instruction/Data: mflo $4                                     Starting Memory Adress: 000005D8 Bytes: 00 00 20 12 
       Instruction/Data: sw $5,snake($4)                             Starting Memory Adress: 000005DC Bytes: AC 85 09 E9 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000005E0 Bytes: 03 E0 00 08 

   Memory Lable: readSnakeArray,                    Memory Adress: 000005E4

       Instruction/Data: addi $8,$0,4                                Starting Memory Adress: 000005E4 Bytes: 20 08 00 04 
       Instruction/Data: mult $4,$8                                  Starting Memory Adress: 000005E8 Bytes: 00 88 00 18 
       Instruction/Data: mflo $4                                     Starting Memory Adress: 000005EC Bytes: 00 00 20 12 
       Instruction/Data: lw $8,snake($4)                             Starting Memory Adress: 000005F0 Bytes: 8C 88 09 E9 
       Instruction/Data: andi $4,$8,255                              Starting Memory Adress: 000005F4 Bytes: 31 04 00 FF 
       Instruction/Data: sra $5,$8,8                                 Starting Memory Adress: 000005F8 Bytes: 00 08 2A 03 
       Instruction/Data: andi $5,$5,255                              Starting Memory Adress: 000005FC Bytes: 30 A5 00 FF 
       Instruction/Data: sra $6,$8,16                                Starting Memory Adress: 00000600 Bytes: 00 08 34 03 
       Instruction/Data: andi $6,$6,255                              Starting Memory Adress: 00000604 Bytes: 30 C6 00 FF 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000608 Bytes: 03 E0 00 08 

   Memory Lable: drawScreen,                        Memory Adress: 0000060C

       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 0000060C Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000610 Bytes: 0C 00 00 74 
       Instruction/Data: jal clearScreen                             Starting Memory Adress: 00000614 Bytes: 0C 00 00 46 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000618 Bytes: 0C 00 00 7D 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 0000061C Bytes: 00 20 F8 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000620 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000624 Bytes: 0C 00 00 6F 
       Instruction/Data: jal drawSnake                               Starting Memory Adress: 00000628 Bytes: 0C 00 00 09 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 0000062C Bytes: 0C 00 00 78 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000630 Bytes: 00 20 F8 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000634 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000638 Bytes: 0C 00 00 6A 
       Instruction/Data: jal drawFood                                Starting Memory Adress: 0000063C Bytes: 0F FF FF 54 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000640 Bytes: 0C 00 00 73 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000644 Bytes: 00 20 F8 20 
       Instruction/Data: trap 153                                    Starting Memory Adress: 00000648 Bytes: 68 00 00 99 
       Instruction/Data: jr $31                                      Starting Memory Adress: 0000064C Bytes: 03 E0 00 08 

   Memory Lable: drawSnake,                         Memory Adress: 00000650

       Instruction/Data: lw $8,snakeCurrentSize($0)                  Starting Memory Adress: 00000650 Bytes: 8C 08 08 49 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000654 Bytes: 21 08 FF FF 
       Instruction/Data: blez $8,drawSnakeReturn                     Starting Memory Adress: 00000658 Bytes: 19 00 00 27 

   Memory Lable: drawSnakeLoop,                     Memory Adress: 0000065C

       Instruction/Data: add $4,$8,$0                                Starting Memory Adress: 0000065C Bytes: 01 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000660 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000664 Bytes: 0C 00 00 5F 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000668 Bytes: 0F FF FF DE 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 0000066C Bytes: 0C 00 00 68 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000670 Bytes: 00 20 F8 20 
       Instruction/Data: lw $10,snakeCurrentSize($0)                 Starting Memory Adress: 00000674 Bytes: 8C 0A 08 49 
       Instruction/Data: addi $11,$0,2                               Starting Memory Adress: 00000678 Bytes: 20 0B 00 02 
       Instruction/Data: div $10,$11                                 Starting Memory Adress: 0000067C Bytes: 01 4B 00 1A 
       Instruction/Data: mflo $11                                    Starting Memory Adress: 00000680 Bytes: 00 00 58 12 
       Instruction/Data: add $10,$11,$10                             Starting Memory Adress: 00000684 Bytes: 01 6A 50 20 
       Instruction/Data: lb $12,snakeRainbow($0)                     Starting Memory Adress: 00000688 Bytes: 80 0C 08 3C 
       Instruction/Data: addi $6,$0,255                              Starting Memory Adress: 0000068C Bytes: 20 06 00 FF 
       Instruction/Data: blez $12,1                                  Starting Memory Adress: 00000690 Bytes: 19 80 00 01 
       Instruction/Data: sub $11,$8,$10                              Starting Memory Adress: 00000694 Bytes: 01 0A 58 22 
       Instruction/Data: bgtz $12,1                                  Starting Memory Adress: 00000698 Bytes: 1D 80 00 01 
       Instruction/Data: sub $11,$10,$8                              Starting Memory Adress: 0000069C Bytes: 01 48 58 22 
       Instruction/Data: mult $6,$11                                 Starting Memory Adress: 000006A0 Bytes: 00 CB 00 18 
       Instruction/Data: mflo $6                                     Starting Memory Adress: 000006A4 Bytes: 00 00 30 12 
       Instruction/Data: div $6,$10                                  Starting Memory Adress: 000006A8 Bytes: 00 CA 00 1A 
       Instruction/Data: mflo $6                                     Starting Memory Adress: 000006AC Bytes: 00 00 30 12 
       Instruction/Data: lb $12,snakeRainbow($0)                     Starting Memory Adress: 000006B0 Bytes: 80 0C 08 3C 
       Instruction/Data: blez $12,noRainbow                          Starting Memory Adress: 000006B4 Bytes: 19 80 00 09 
       Instruction/Data: add $10,$4,$0                               Starting Memory Adress: 000006B8 Bytes: 00 80 50 20 
       Instruction/Data: add $11,$5,$0                               Starting Memory Adress: 000006BC Bytes: 00 A0 58 20 
       Instruction/Data: addi $4,$6,0                                Starting Memory Adress: 000006C0 Bytes: 20 C4 00 00 
       Instruction/Data: addi $5,$0,255                              Starting Memory Adress: 000006C4 Bytes: 20 05 00 FF 
       Instruction/Data: addi $6,$0,255                              Starting Memory Adress: 000006C8 Bytes: 20 06 00 FF 
       Instruction/Data: trap 155                                    Starting Memory Adress: 000006CC Bytes: 68 00 00 9B 
       Instruction/Data: add $6,$4,$0                                Starting Memory Adress: 000006D0 Bytes: 00 80 30 20 
       Instruction/Data: add $4,$10,$0                               Starting Memory Adress: 000006D4 Bytes: 01 40 20 20 
       Instruction/Data: add $5,$11,$0                               Starting Memory Adress: 000006D8 Bytes: 01 60 28 20 

   Memory Lable: noRainbow,                         Memory Adress: 000006DC

       Instruction/Data: lb $12,snakeRainbow($0)                     Starting Memory Adress: 000006DC Bytes: 80 0C 08 3C 
       Instruction/Data: bgtz $12,1                                  Starting Memory Adress: 000006E0 Bytes: 1D 80 00 01 
       Instruction/Data: sll $6,$6,8                                 Starting Memory Adress: 000006E4 Bytes: 00 06 32 00 
       Instruction/Data: trap 151                                    Starting Memory Adress: 000006E8 Bytes: 68 00 00 97 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 000006EC Bytes: 21 08 FF FF 
       Instruction/Data: addi $9,$8,0                                Starting Memory Adress: 000006F0 Bytes: 21 09 00 00 
       Instruction/Data: bgtz $9,drawSnakeLoop                       Starting Memory Adress: 000006F4 Bytes: 1D 20 FF D9 

   Memory Lable: drawSnakeReturn,                   Memory Adress: 000006F8

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 000006F8 Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000006FC Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000700 Bytes: 0C 00 00 38 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000704 Bytes: 0F FF FF B7 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000708 Bytes: 0C 00 00 41 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 0000070C Bytes: 00 20 F8 20 
       Instruction/Data: addi $6,$0,255                              Starting Memory Adress: 00000710 Bytes: 20 06 00 FF 
       Instruction/Data: lb $12,snakeRainbow($0)                     Starting Memory Adress: 00000714 Bytes: 80 0C 08 3C 
       Instruction/Data: blez $12,1                                  Starting Memory Adress: 00000718 Bytes: 19 80 00 01 
       Instruction/Data: sll $6,$6,16                                Starting Memory Adress: 0000071C Bytes: 00 06 34 00 
       Instruction/Data: bgtz $12,1                                  Starting Memory Adress: 00000720 Bytes: 1D 80 00 01 
       Instruction/Data: sll $6,$6,8                                 Starting Memory Adress: 00000724 Bytes: 00 06 32 00 
       Instruction/Data: trap 151                                    Starting Memory Adress: 00000728 Bytes: 68 00 00 97 
       Instruction/Data: jr $31                                      Starting Memory Adress: 0000072C Bytes: 03 E0 00 08 

   Memory Lable: clearScreen,                       Memory Adress: 00000730

       Instruction/Data: lw $9,screenSizeY($0)                       Starting Memory Adress: 00000730 Bytes: 8C 09 08 41 

   Memory Lable: clearScreenYLoop,                  Memory Adress: 00000734

       Instruction/Data: lw $8,screenSizeX($0)                       Starting Memory Adress: 00000734 Bytes: 8C 08 08 3D 

   Memory Lable: clearScreenXLoop,                  Memory Adress: 00000738

       Instruction/Data: addi $4,$8,-1                               Starting Memory Adress: 00000738 Bytes: 21 04 FF FF 
       Instruction/Data: addi $5,$9,-1                               Starting Memory Adress: 0000073C Bytes: 21 25 FF FF 
       Instruction/Data: add $6,$0,$0                                Starting Memory Adress: 00000740 Bytes: 00 00 30 20 
       Instruction/Data: trap 151                                    Starting Memory Adress: 00000744 Bytes: 68 00 00 97 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000748 Bytes: 21 08 FF FF 
       Instruction/Data: bgtz $8,clearScreenXLoop                    Starting Memory Adress: 0000074C Bytes: 1D 00 FF FA 
       Instruction/Data: addi $9,$9,-1                               Starting Memory Adress: 00000750 Bytes: 21 29 FF FF 
       Instruction/Data: bgtz $9,clearScreenYLoop                    Starting Memory Adress: 00000754 Bytes: 1D 20 FF F7 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000758 Bytes: 03 E0 00 08 

   Memory Lable: if,                                Memory Adress: 0000075C

       Instruction/Data: addi $8,$0,0                                Starting Memory Adress: 0000075C Bytes: 20 08 00 00 
       Instruction/Data: beq $7,$8,ifEqual                           Starting Memory Adress: 00000760 Bytes: 10 E8 00 0A 
       Instruction/Data: addi $8,$0,1                                Starting Memory Adress: 00000764 Bytes: 20 08 00 01 
       Instruction/Data: beq $7,$8,ifNotEqual                        Starting Memory Adress: 00000768 Bytes: 10 E8 00 0A 
       Instruction/Data: addi $8,$0,2                                Starting Memory Adress: 0000076C Bytes: 20 08 00 02 
       Instruction/Data: beq $7,$8,ifLessThan                        Starting Memory Adress: 00000770 Bytes: 10 E8 00 0A 
       Instruction/Data: addi $8,$0,3                                Starting Memory Adress: 00000774 Bytes: 20 08 00 03 
       Instruction/Data: beq $7,$8,ifGreaterThan                     Starting Memory Adress: 00000778 Bytes: 10 E8 00 0B 
       Instruction/Data: addi $8,$0,4                                Starting Memory Adress: 0000077C Bytes: 20 08 00 04 
       Instruction/Data: beq $7,$8,ifLessThanOrEqual                 Starting Memory Adress: 00000780 Bytes: 10 E8 00 0C 
       Instruction/Data: addi $8,$0,5                                Starting Memory Adress: 00000784 Bytes: 20 08 00 05 
       Instruction/Data: beq $7,$8,ifGreaterThanOrEqual              Starting Memory Adress: 00000788 Bytes: 10 E8 00 0E 

   Memory Lable: ifEqual,                           Memory Adress: 0000078C

       Instruction/Data: beq $5,$6,ifReturnOne                       Starting Memory Adress: 0000078C Bytes: 10 A6 00 13 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 00000790 Bytes: 08 00 00 10 

   Memory Lable: ifNotEqual,                        Memory Adress: 00000794

       Instruction/Data: bne $5,$6,ifReturnOne                       Starting Memory Adress: 00000794 Bytes: 14 A6 00 11 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 00000798 Bytes: 08 00 00 0E 

   Memory Lable: ifLessThan,                        Memory Adress: 0000079C

       Instruction/Data: slt $8,$5,$6                                Starting Memory Adress: 0000079C Bytes: 00 A6 40 2A 
       Instruction/Data: bgtz $8,ifReturnOne                         Starting Memory Adress: 000007A0 Bytes: 1D 00 00 0E 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 000007A4 Bytes: 08 00 00 0B 

   Memory Lable: ifGreaterThan,                     Memory Adress: 000007A8

       Instruction/Data: slt $8,$6,$5                                Starting Memory Adress: 000007A8 Bytes: 00 C5 40 2A 
       Instruction/Data: bgtz $8,ifReturnOne                         Starting Memory Adress: 000007AC Bytes: 1D 00 00 0B 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 000007B0 Bytes: 08 00 00 08 

   Memory Lable: ifLessThanOrEqual,                 Memory Adress: 000007B4

       Instruction/Data: addi $6,$6,1                                Starting Memory Adress: 000007B4 Bytes: 20 C6 00 01 
       Instruction/Data: slt $8,$5,$6                                Starting Memory Adress: 000007B8 Bytes: 00 A6 40 2A 
       Instruction/Data: bgtz $8,ifReturnOne                         Starting Memory Adress: 000007BC Bytes: 1D 00 00 07 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 000007C0 Bytes: 08 00 00 04 

   Memory Lable: ifGreaterThanOrEqual,              Memory Adress: 000007C4

       Instruction/Data: addi $5,$5,1                                Starting Memory Adress: 000007C4 Bytes: 20 A5 00 01 
       Instruction/Data: slt $8,$6,$5                                Starting Memory Adress: 000007C8 Bytes: 00 C5 40 2A 
       Instruction/Data: bgtz $8,ifReturnOne                         Starting Memory Adress: 000007CC Bytes: 1D 00 00 03 
       Instruction/Data: j ifReturnZero                              Starting Memory Adress: 000007D0 Bytes: 08 00 00 00 

   Memory Lable: ifReturnZero,                      Memory Adress: 000007D4

       Instruction/Data: addi $7,$0,0                                Starting Memory Adress: 000007D4 Bytes: 20 07 00 00 
